elementy diagonali U
0.500000 0.033333 -0.001389 0.000102 

Wyznacznik macierzy A - -0.0000000024
Macierz odwrotna macierzy A
200.000000 -1200.000000 2100.000000 -1120.000000 
-1200.000000 8100.000000 -15120.000000 8400.000000 
2100.000000 -15120.000000 29400.000000 -16800.000000 
-1120.000000 8400.000000 -16800.000000 9800.000000 

Iloczyn macierzy odwrotnej do A i macierzy A
1 3.12639e-13 2.27374e-13 2.27374e-13 
-1.36424e-12 1 -6.82121e-13 -6.82121e-13 
9.09495e-13 9.09495e-13 1 4.54747e-13 
0 0 0 1 
